Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimInspiralWaveformCacheOld(builtins.SwigPyObject)
     |  ::tagLALSimInspiralWaveformCacheOld
     |  
     |  Method resolution order:
     |      SimInspiralWaveformCacheOld
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimInspiralWaveformCacheOld self) -> SimInspiralWaveformCacheOld
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimInspiralWaveformCacheOld self, void const * memo) -> SimInspiralWaveformCacheOld
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  S1x
     |      S1x : REAL8
     |  
     |  S1y
     |      S1y : REAL8
     |  
     |  S1z
     |      S1z : REAL8
     |  
     |  S2x
     |      S2x : REAL8
     |  
     |  S2y
     |      S2y : REAL8
     |  
     |  S2z
     |      S2z : REAL8
     |  
     |  __dict__
     |      XLALSimInspiralPrecessionRotateModes : int
     |  
     |  amplitudeO
     |      amplitudeO : int
     |  
     |  approximant
     |      approximant : Approximant
     |  
     |  deltaTF
     |      deltaTF : REAL8
     |  
     |  f_max
     |      f_max : REAL8
     |  
     |  f_min
     |      f_min : REAL8
     |  
     |  f_ref
     |      f_ref : REAL8
     |  
     |  frequencies
     |      frequencies : p.REAL8Sequence
     |  
     |  hcross
     |      hcross : p.REAL8TimeSeries
     |  
     |  hctilde
     |      hctilde : p.COMPLEX16FrequencySeries
     |  
     |  hplus
     |      hplus : p.REAL8TimeSeries
     |  
     |  hptilde
     |      hptilde : p.COMPLEX16FrequencySeries
     |  
     |  i
     |      i : REAL8
     |  
     |  lambda1
     |      lambda1 : REAL8
     |  
     |  lambda2
     |      lambda2 : REAL8
     |  
     |  m1
     |      m1 : REAL8
     |  
     |  m2
     |      m2 : REAL8
     |  
     |  nonGRparams
     |      nonGRparams : p.LALSimInspiralTestGRParam
     |  
     |  phaseO
     |      phaseO : int
     |  
     |  phiRef
     |      phiRef : REAL8
     |  
     |  r
     |      r : REAL8
     |  
     |  this
     |  
     |  thisown
     |  
     |  waveFlags
     |      waveFlags : p.LALSimInspiralWaveformFlags
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimInspiralWaveformFlags(builtins.SwigPyObject)
     |  ::tagLALSimInspiralWaveformFlags
     |  
     |  Method resolution order:
     |      SimInspiralWaveformFlags
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimInspiralWaveformFlags self) -> SimInspiralWaveformFlags
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimInspiralWaveformFlags self, void const * memo) -> SimInspiralWaveformFlags
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      ~tagLALSimInspiralWaveformFlags : void
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimNeutronStarEOS(builtins.SwigPyObject)
     |  ::tagLALSimNeutronStarEOS
     |  
     |  Method resolution order:
     |      SimNeutronStarEOS
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimNeutronStarEOS self) -> SimNeutronStarEOS
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimNeutronStarEOS self, void const * memo) -> SimNeutronStarEOS
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      ~tagLALSimNeutronStarEOS : void
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimNeutronStarFamily(builtins.SwigPyObject)
     |  ::tagLALSimNeutronStarFamily
     |  
     |  Method resolution order:
     |      SimNeutronStarFamily
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimNeutronStarFamily self) -> SimNeutronStarFamily
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimNeutronStarFamily self, void const * memo) -> SimNeutronStarFamily
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      ~tagLALSimNeutronStarFamily : void
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SphHarmFrequencySeries(builtins.SwigPyObject)
     |  ::tagSphHarmFrequencySeries
     |  
     |  Method resolution order:
     |      SphHarmFrequencySeries
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SphHarmFrequencySeries self) -> SphHarmFrequencySeries
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SphHarmFrequencySeries self, void const * memo) -> SphHarmFrequencySeries
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      mode : p.COMPLEX16FrequencySeries
     |  
     |  fdata
     |      fdata : p.REAL8Sequence
     |  
     |  l
     |      l : UINT4
     |  
     |  m
     |      m : INT4
     |  
     |  mode
     |      mode : p.COMPLEX16FrequencySeries
     |  
     |  next
     |      next : p.struct tagSphHarmFrequencySeries
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SphHarmTimeSeries(builtins.SwigPyObject)
     |  ::tagSphHarmTimeSeries
     |  
     |  Method resolution order:
     |      SphHarmTimeSeries
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SphHarmTimeSeries self) -> SphHarmTimeSeries
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SphHarmTimeSeries self, void const * memo) -> SphHarmTimeSeries
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      mode : p.COMPLEX16TimeSeries
     |  
     |  l
     |      l : UINT4
     |  
     |  m
     |      m : INT4
     |  
     |  mode
     |      mode : p.COMPLEX16TimeSeries
     |  
     |  next
     |      next : p.struct tagSphHarmTimeSeries
     |  
     |  tdata
     |      tdata : p.REAL8Sequence
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
